,Genus,Species,Sample ID,Species Code,Site,River,Basin,Lat,Long,Date Collected,Length (mm),Status Upon Collection,Final Age,Age dif,L age,B age,K&M Age,M age
0,Amblema,plicata,5,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,77.0,Alive,14.0,,14.0,14.0,14,12.0
1,Amblema,plicata,6,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,79.0,Alive,10.0,1.0,10.0,11.0,15,10.0
2,Amblema,plicata,7,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,82.5,Alive,14.0,1.0,14.0,13.0,15,11.0
3,Amblema,plicata,8,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,75.5,Alive,7.0,2.0,9.0,7.0,12,9.0
4,Amblema,plicata,9,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,78.5,Alive,10.0,1.0,11.0,10.0,11,11.0
5,Amblema,plicata,10,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,69.0,Alive,10.0,1.0,10.0,9.0,11,11.0
6,Amblema,plicata,11,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,81.0,Alive,18.0,4.0,17.0,13.0,18,13.0
7,Amblema,plicata,12,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,75.5,Alive,14.0,2.0,15.0,13.0,15,15.0
8,Amblema,plicata,13,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,77.0,Alive,11.0,2.0,10.0,12.0,13,13.0
9,Amblema,plicata,14,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,70.0,Alive,14.0,,14.0,14.0,15,11.0
10,Amblema,plicata,15,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,69.0,Alive,12.0,,12.0,12.0,12,12.0
11,Amblema,plicata,16,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,72.0,Alive,14.0,1.0,14.0,13.0,14,14.0
12,Amblema,plicata,17,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,69.0,Alive,13.0,,13.0,13.0,13,13.0
13,Amblema,plicata,18,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,84.0,Alive,12.0,1.0,14.0,13.0,15,11.0
14,Amblema,plicata,19,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,72.0,Alive,11.0,,11.0,11.0,11,10.0
15,Amblema,plicata,20,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,70.0,Alive,9.0,1.0,10.0,9.0,11,9.0
16,Amblema,plicata,21,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,81.0,Alive,9.0,3.0,10.0,7.0,21,12.0
17,Amblema,plicata,22,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,79.0,Alive,15.0,1.0,16.0,15.0,16,13.0
18,Amblema,plicata,23,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,91.0,Alive,13.0,,13.0,13.0,15,13.0
19,Amblema,plicata,24,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,86.0,Alive,15.0,,15.0,15.0,16,15.0
20,Amblema,plicata,25,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,86.0,Alive,14.0,,14.0,14.0,14,13.0
21,Amblema,plicata,26,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,81.0,Alive,16.0,1.0,17.0,16.0,18,12.0
22,Amblema,plicata,27,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,79.0,Alive,16.0,1.0,16.0,15.0,16,14.0
23,Amblema,plicata,28,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,76.0,Alive,12.0,,12.0,12.0,13,13.0
24,Amblema,plicata,29,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,76.0,Alive,13.0,1.0,14.0,13.0,14,11.0
25,Amblema,plicata,31,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,70.0,Alive,9.0,1.0,9.0,10.0,14,14.0
26,Amblema,plicata,32,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,82.0,Alive,15.0,,15.0,15.0,16,14.0
27,Amblema,plicata,34,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,76.0,Alive,11.0,3.0,11.0,8.0,13,13.0
28,Amblema,plicata,35,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,78.0,Alive,12.0,,12.0,12.0,14,14.0
29,Amblema,plicata,36,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,81.0,Alive,16.0,1.0,17.0,16.0,17,11.0
30,Amblema,plicata,37,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,85.0,Alive,11.0,1.0,12.0,11.0,16,16.0
31,Amblema,plicata,39,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,87.0,Alive,12.0,,12.0,12.0,22,15.0
32,Amblema,plicata,40,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,72.0,Alive,14.0,,14.0,14.0,15,15.0
33,Amblema,plicata,41,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,79.0,Alive,13.0,1.0,14.0,13.0,16,14.0
34,Amblema,plicata,42,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,72.0,Alive,14.0,1.0,13.0,12.0,13,13.0
35,Amblema,plicata,43,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,79.0,Alive,9.0,1.0,10.0,9.0,17,14.0
36,Amblema,plicata,44,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,78.0,Alive,16.0,,16.0,16.0,18,18.0
37,Amblema,plicata,45,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,77.0,Alive,15.0,2.0,15.0,17.0,17,17.0
38,Amblema,plicata,46,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,78.0,Alive,16.0,1.0,15.0,16.0,15,15.0
39,Amblema,plicata,47,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,77.0,Alive,10.0,3.0,12.0,15.0,14,14.0
40,Amblema,plicata,48,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,37.0,Alive,5.0,,5.0,5.0,5,4.0
41,Amblema,plicata,49,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,66.0,Alive,10.0,1.0,11.0,10.0,14,14.0
42,Amblema,plicata,50,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,67.0,Alive,14.0,,14.0,14.0,15,15.0
43,Amblema,plicata,51,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,75.0,Alive,12.0,2.0,12.0,10.0,13,13.0
44,Amblema,plicata,52,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,77.0,Alive,13.0,,13.0,13.0,15,15.0
45,Amblema,plicata,53,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,74.0,Alive,14.0,2.0,15.0,13.0,14,14.0
46,Amblema,plicata,54,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,73.0,Alive,13.0,2.0,12.0,14.0,15,15.0
48,Amblema,plicata,59,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,67.0,Alive,13.0,4.0,14.0,10.0,15,17.0
49,Amblema,plicata,60,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,64.0,Alive,11.0,,11.0,11.0,15,15.0
50,Amblema,plicata,61,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,84.0,Alive,16.0,1.0,15.0,16.0,15,15.0
51,Amblema,plicata,62,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,70.0,Alive,14.0,1.0,14.0,15.0,15,14.0
52,Amblema,plicata,63,D,"Gonzales, TX",Guadalupe,Guadalupe,29.493646°,-97.431293°,2019-09-24,79.0,Alive,14.0,,14.0,14.0,16,14.0
