,Sample ID,Final Age,ager,age
0,5,14.0,L age,14.0
1,6,10.0,L age,10.0
2,7,14.0,L age,14.0
3,8,7.0,L age,9.0
4,9,10.0,L age,11.0
5,10,10.0,L age,10.0
6,11,18.0,L age,17.0
7,12,14.0,L age,15.0
8,13,11.0,L age,10.0
9,14,14.0,L age,14.0
10,15,12.0,L age,12.0
11,16,14.0,L age,14.0
12,17,13.0,L age,13.0
13,18,12.0,L age,14.0
14,19,11.0,L age,11.0
15,20,9.0,L age,10.0
16,21,9.0,L age,10.0
17,22,15.0,L age,16.0
18,23,13.0,L age,13.0
19,24,15.0,L age,15.0
20,25,14.0,L age,14.0
21,26,16.0,L age,17.0
22,27,16.0,L age,16.0
23,28,12.0,L age,12.0
24,29,13.0,L age,14.0
25,31,9.0,L age,9.0
26,32,15.0,L age,15.0
27,34,11.0,L age,11.0
28,35,12.0,L age,12.0
29,36,16.0,L age,17.0
30,37,11.0,L age,12.0
31,39,12.0,L age,12.0
32,40,14.0,L age,14.0
33,41,13.0,L age,14.0
34,42,14.0,L age,13.0
35,43,9.0,L age,10.0
36,44,16.0,L age,16.0
37,45,15.0,L age,15.0
38,46,16.0,L age,15.0
39,47,10.0,L age,12.0
40,48,5.0,L age,5.0
41,49,10.0,L age,11.0
42,50,14.0,L age,14.0
43,51,12.0,L age,12.0
44,52,13.0,L age,13.0
45,53,14.0,L age,15.0
46,54,13.0,L age,12.0
47,59,13.0,L age,14.0
48,60,11.0,L age,11.0
49,61,16.0,L age,15.0
50,62,14.0,L age,14.0
51,63,14.0,L age,14.0
52,64,10.0,L age,10.0
53,65,9.0,L age,9.0
54,66,11.0,L age,10.0
55,67,8.0,L age,8.0
56,68,12.0,L age,12.0
57,69,15.0,L age,15.0
58,70,14.0,L age,14.0
59,71,10.0,L age,10.0
60,72,14.0,L age,14.0
61,73,11.0,L age,12.0
62,74,13.0,L age,13.0
63,75,15.0,L age,15.0
64,76,16.0,L age,16.0
65,77,16.0,L age,16.0
66,78,11.0,L age,12.0
67,79,17.0,L age,17.0
68,80,15.0,L age,15.0
69,81,15.0,L age,15.0
70,82,18.0,L age,18.0
71,83,11.0,L age,12.0
72,84,16.0,L age,17.0
73,85,10.0,L age,11.0
74,86,14.0,L age,13.0
75,87,19.0,L age,20.0
76,88,18.0,L age,18.0
77,89,12.0,L age,14.0
78,90,17.0,L age,17.0
79,91,14.0,L age,14.0
80,92,10.0,L age,11.0
81,93,16.0,L age,16.0
82,94,11.0,L age,10.0
83,113,14.0,L age,14.0
84,114,15.0,L age,15.0
85,115,14.0,L age,14.0
86,116,12.0,L age,12.0
87,117,9.0,L age,8.0
88,119,3.0,L age,3.0
89,120,19.0,L age,19.0
90,121,17.0,L age,17.0
91,122,15.0,L age,15.0
92,124,18.0,L age,17.0
93,125,16.0,L age,16.0
94,126,11.0,L age,11.0
95,127,14.0,L age,14.0
96,128,15.0,L age,15.0
97,129,17.0,L age,18.0
98,130,9.0,L age,9.0
99,131,13.0,L age,14.0
100,132,14.0,L age,11.0
101,133,16.0,L age,16.0
102,134,11.0,L age,11.0
103,135,13.0,L age,13.0
104,136,13.0,L age,13.0
105,137,11.0,L age,12.0
106,138,6.0,L age,5.0
107,139,4.0,L age,4.0
108,140,3.0,L age,3.0
109,141,3.0,L age,3.0
110,142,3.0,L age,3.0
111,144,16.0,L age,16.0
112,146,16.0,L age,16.0
113,147,17.0,L age,17.0
114,148,20.0,L age,20.0
115,149,13.0,L age,13.0
116,150,14.0,L age,14.0
117,151,16.0,L age,16.0
118,152,13.0,L age,13.0
119,153,20.0,L age,20.0
120,154,20.0,L age,20.0
121,155,15.0,L age,15.0
122,156,15.0,L age,16.0
123,157,17.0,L age,17.0
124,158,16.0,L age,16.0
125,159,13.0,L age,14.0
126,160,16.0,L age,16.0
127,161,21.0,L age,20.0
128,162,17.0,L age,16.0
129,163,13.0,L age,13.0
130,164,13.0,L age,13.0
131,165,20.0,L age,20.0
132,166,11.0,L age,12.0
133,167,12.0,L age,12.0
134,168,14.0,L age,14.0
135,169,16.0,L age,17.0
136,170,13.0,L age,13.0
137,171,17.0,L age,17.0
138,172,18.0,L age,17.0
139,173,22.0,L age,22.0
140,174,13.0,L age,13.0
141,175,12.0,L age,12.0
142,176,16.0,L age,16.0
143,177,15.0,L age,15.0
144,178,16.0,L age,16.0
145,179,14.0,L age,14.0
146,180,16.0,L age,16.0
147,181,14.0,L age,14.0
148,182,15.0,L age,16.0
149,183,20.0,L age,20.0
